
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    31KB    15GB     0.0%            34    100000
/data/tmanek                    16GB   200GB     7.7%         40399          
/scratch/tmanek                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

Commencing training!
COMMAND: train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 1, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train_resume.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 954725602}
/var/lib/slurm/slurmd/job24106506/slurm_script: line 41: 558808 Killed                  python train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
[2025-11-11 12:27:08] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path assignment3/cz-en/checkpoints/checkpoint_best.pt --batch-size 1 --max-len 300 --output assignment3/cz-en/output.txt --bleu --reference /home/tmanek/shares/cz-en/data/raw/test.en
[2025-11-11 12:27:08] Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'assignment3/cz-en/checkpoints/checkpoint_best.pt', 'output': 'assignment3/cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/tmanek/shares/cz-en/data/raw/test.en'}
[2025-11-11 12:27:09] Loaded a model from checkpoint assignment3/cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.22s/it]
2it [00:01,  1.32it/s]
3it [00:01,  1.98it/s]
4it [00:02,  2.71it/s]
6it [00:02,  4.38it/s]
7it [00:02,  4.86it/s]
8it [00:02,  4.94it/s]
10it [00:02,  6.91it/s]
12it [00:02,  8.36it/s]
14it [00:02, 10.14it/s]
16it [00:03, 11.38it/s]
18it [00:03,  5.74it/s]
19it [00:04,  3.65it/s]
21it [00:04,  4.82it/s]
22it [00:04,  5.18it/s]
23it [00:04,  5.63it/s]
25it [00:05,  6.51it/s]
27it [00:05,  7.75it/s]
29it [00:05,  7.42it/s]
31it [00:05,  9.03it/s]
33it [00:05, 10.12it/s]
35it [00:07,  2.69it/s]
36it [00:08,  2.93it/s]
39it [00:08,  4.46it/s]
370it [01:13,  4.15it/s]
373it [01:13,  7.31it/s]
375it [01:13,  7.48it/s]
377it [01:14,  8.09it/s]
379it [01:14,  8.67it/s]
381it [01:14,  8.66it/s]
382it [01:14,  7.83it/s]
384it [01:15,  6.81it/s]
385it [01:15,  6.11it/s]
387it [01:15,  7.27it/s]
388it [01:15,  6.93it/s]
389it [01:15,  6.19it/s]
390it [01:15,  6.59it/s]
391it [01:16,  5.89it/s]
392it [01:16,  6.37it/s]
394it [01:16,  8.68it/s]
396it [01:16,  9.04it/s]
398it [01:16, 10.06it/s]
400it [01:17, 10.13it/s]
402it [01:17,  8.93it/s]
403it [01:18,  3.03it/s]
404it [01:19,  2.39it/s]
405it [01:20,  1.70it/s]
406it [01:20,  1.97it/s]
407it [01:21,  1.97it/s]
408it [01:21,  1.93it/s]
409it [01:22,  2.07it/s]
410it [01:22,  2.27it/s]
411it [01:23,  2.17it/s]
412it [01:23,  2.16it/s]
413it [01:23,  2.36it/s]
414it [01:24,  2.07it/s]
415it [01:25,  1.57it/s]
416it [01:26,  1.50it/s]
417it [01:27,  1.37it/s]
418it [01:27,  1.64it/s]
419it [01:28,  1.59it/s]
420it [01:28,  1.60it/s]
421it [01:29,  1.56it/s]
422it [01:29,  1.72it/s]
423it [01:30,  1.48it/s]
424it [01:31,  1.36it/s]
425it [01:31,  1.63it/s]
426it [01:32,  1.68it/s]
427it [01:33,  1.68it/s]
428it [01:33,  2.15it/s]
429it [01:33,  2.46it/s]
430it [01:33,  3.08it/s]
432it [01:33,  5.00it/s]
434it [01:33,  6.27it/s]
436it [01:34,  7.42it/s]
437it [01:34,  6.79it/s]
438it [01:34,  6.80it/s]
439it [01:34,  6.41it/s]
440it [01:34,  5.58it/s]
441it [01:34,  6.22it/s]
442it [01:35,  5.33it/s]
443it [01:35,  5.80it/s]
445it [01:35,  8.18it/s]
447it [01:35,  6.96it/s]
448it [01:36,  6.23it/s]
449it [01:36,  4.70it/s]
450it [01:36,  5.03it/s]
451it [01:36,  5.60it/s]
452it [01:36,  5.36it/s]
453it [01:37,  5.95it/s]
455it [01:37,  7.63it/s]
457it [01:37,  8.16it/s]
458it [01:37,  8.00it/s]
460it [01:37,  9.52it/s]
461it [01:37,  8.99it/s]
462it [01:38,  7.98it/s]
463it [01:38,  8.23it/s]
465it [01:38,  8.97it/s]
467it [01:38,  8.03it/s]
469it [01:38,  9.78it/s]
471it [01:39,  6.58it/s]
472it [01:39,  6.73it/s]
474it [01:39,  6.68it/s]
476it [01:39,  6.72it/s]
477it [01:40,  5.04it/s]
478it [01:40,  5.13it/s]
479it [01:40,  5.05it/s]
481it [01:40,  6.26it/s]
482it [01:41,  6.38it/s]
483it [01:41,  6.02it/s]
484it [01:41,  6.46it/s]
486it [01:41,  6.98it/s]
488it [01:42,  6.70it/s]
489it [01:42,  6.62it/s]
490it [01:42,  6.55it/s]
491it [01:42,  6.01it/s]
492it [01:42,  5.86it/s]
493it [01:42,  6.21it/s]
494it [01:43,  6.38it/s]
495it [01:43,  6.50it/s]
497it [01:43,  7.79it/s]
499it [01:43,  8.79it/s]
500it [01:43,  6.91it/s]
502it [01:43,  8.89it/s]
505it [01:44, 11.96it/s]
507it [01:44, 10.14it/s]
509it [01:44,  9.15it/s]
511it [01:45,  5.18it/s]
512it [01:46,  3.37it/s]
513it [01:46,  3.62it/s]
514it [01:47,  1.94it/s]
515it [01:47,  2.18it/s]
516it [01:48,  2.42it/s]
517it [01:48,  2.60it/s]
518it [01:48,  2.61it/s]
519it [01:49,  3.03it/s]
520it [01:49,  3.23it/s]
521it [01:49,  2.67it/s]
522it [01:50,  2.20it/s]
523it [01:51,  1.62it/s]
524it [01:52,  1.65it/s]
525it [01:52,  2.17it/s]
527it [01:52,  3.28it/s]
528it [01:52,  3.35it/s]
529it [01:52,  3.86it/s]
530it [01:53,  4.08it/s]
531it [01:53,  4.67it/s]
532it [01:53,  4.96it/s]
533it [01:53,  5.61it/s]
534it [01:53,  5.25it/s]
535it [01:53,  6.00it/s]
536it [01:54,  6.08it/s]
537it [01:54,  4.93it/s]
539it [01:54,  6.72it/s]
541it [01:54,  8.10it/s]
542it [01:54,  8.12it/s]
544it [01:55,  8.84it/s]
545it [01:55,  7.97it/s]
547it [01:55,  8.39it/s]
548it [01:55,  7.24it/s]
549it [01:55,  6.85it/s]
551it [01:55,  8.95it/s]
553it [01:56,  7.26it/s]
554it [01:58,  2.08it/s]
555it [01:58,  2.50it/s]
556it [01:58,  2.89it/s]
557it [01:59,  1.86it/s]
558it [01:59,  2.26it/s]
559it [01:59,  2.83it/s]
561it [02:00,  3.99it/s]
562it [02:00,  4.38it/s]
563it [02:00,  4.02it/s]
564it [02:00,  4.52it/s]
565it [02:00,  4.33it/s]
566it [02:01,  4.07it/s]
567it [02:01,  4.61it/s]
568it [02:01,  4.74it/s]
569it [02:01,  4.31it/s]
570it [02:02,  4.05it/s]
571it [02:02,  3.83it/s]
573it [02:02,  5.62it/s]
574it [02:02,  5.88it/s]
576it [02:02,  7.41it/s]
578it [02:02,  9.12it/s]
580it [02:03,  8.64it/s]
581it [02:03,  7.90it/s]
583it [02:03,  9.15it/s]
584it [02:03,  9.15it/s]
585it [02:03,  8.12it/s]
586it [02:04,  6.94it/s]
587it [02:04,  6.48it/s]
589it [02:04,  6.30it/s]
591it [02:04,  7.51it/s]
593it [02:04,  9.47it/s]
595it [02:05,  8.11it/s]
596it [02:05,  6.92it/s]
597it [02:05,  7.17it/s]
598it [02:05,  7.55it/s]
599it [02:05,  6.88it/s]
600it [02:05,  7.03it/s]
602it [02:06,  7.65it/s]
603it [02:06,  6.86it/s]
605it [02:06,  6.52it/s]
606it [02:06,  6.47it/s]
608it [02:07,  7.43it/s]
609it [02:07,  7.59it/s]
610it [02:07,  6.41it/s]
611it [02:07,  5.70it/s]
612it [02:07,  6.08it/s]
613it [02:07,  6.02it/s]
614it [02:08,  5.97it/s]
616it [02:08,  7.65it/s]
617it [02:08,  7.96it/s]
618it [02:08,  7.83it/s]
619it [02:08,  8.15it/s]
620it [02:08,  8.40it/s]
621it [02:08,  8.11it/s]
622it [02:09,  7.30it/s]
623it [02:09,  5.37it/s]
625it [02:09,  6.86it/s]
626it [02:09,  5.58it/s]
627it [02:09,  5.97it/s]
628it [02:10,  4.13it/s]
629it [02:10,  4.79it/s]
630it [02:10,  5.34it/s]
632it [02:10,  7.36it/s]
635it [02:10, 10.52it/s]
637it [02:11, 10.89it/s]
639it [02:11, 10.69it/s]
641it [02:11,  9.79it/s]
643it [02:11,  8.95it/s]
644it [02:12,  8.04it/s]
646it [02:12,  7.23it/s]
647it [02:12,  6.02it/s]
648it [02:12,  6.28it/s]
650it [02:13,  5.85it/s]
652it [02:13,  7.01it/s]
653it [02:14,  3.46it/s]
654it [02:14,  3.62it/s]
655it [02:14,  3.72it/s]
656it [02:14,  4.16it/s]
657it [02:15,  4.58it/s]
659it [02:15,  4.40it/s]
660it [02:15,  3.71it/s]
661it [02:16,  2.82it/s]
662it [02:17,  1.89it/s]
663it [02:17,  2.29it/s]
664it [02:17,  2.79it/s]
666it [02:18,  4.09it/s]
668it [02:18,  5.41it/s]
669it [02:18,  5.94it/s]
670it [02:18,  6.36it/s]
672it [02:18,  8.45it/s]
674it [02:18,  9.23it/s]
676it [02:18,  9.77it/s]
678it [02:19,  9.04it/s]
679it [02:19,  5.52it/s]
680it [02:19,  5.51it/s]
681it [02:20,  5.25it/s]
682it [02:20,  5.05it/s]
683it [02:20,  5.32it/s]
686it [02:20,  7.15it/s]
688it [02:20,  8.24it/s]
690it [02:21,  8.97it/s]
691it [02:21,  9.00it/s]
693it [02:21, 10.23it/s]
695it [02:21, 10.46it/s]
697it [02:21, 10.00it/s]
699it [02:21, 10.49it/s]
701it [02:22,  9.49it/s]
703it [02:22,  9.22it/s]
704it [02:22,  8.36it/s]
705it [02:22,  6.44it/s]
707it [02:23,  6.99it/s]
709it [02:23,  8.89it/s]
711it [02:23,  9.32it/s]
713it [02:23,  9.80it/s]
715it [02:23,  9.40it/s]
717it [02:24,  7.07it/s]
719it [02:24,  8.18it/s]
720it [02:24,  7.77it/s]
721it [02:24,  8.02it/s]
723it [02:24,  9.47it/s]
725it [02:25,  7.79it/s]
727it [02:25,  7.93it/s]
728it [02:25,  7.30it/s]
730it [02:26,  6.16it/s]
731it [02:26,  5.23it/s]
732it [02:26,  4.18it/s]
733it [02:27,  3.83it/s]
734it [02:27,  4.50it/s]
735it [02:27,  4.65it/s]
736it [02:27,  4.62it/s]
738it [02:27,  6.66it/s]
739it [02:27,  6.57it/s]
741it [02:28,  7.03it/s]
743it [02:28,  7.80it/s]
744it [02:29,  3.38it/s]
745it [02:29,  3.95it/s]
746it [02:29,  3.48it/s]
747it [02:30,  3.23it/s]
748it [02:30,  2.84it/s]
749it [02:31,  2.46it/s]
750it [02:31,  2.28it/s]
751it [02:32,  1.78it/s]
752it [02:33,  1.55it/s]
753it [02:33,  1.62it/s]
754it [02:34,  1.45it/s]
755it [02:35,  1.49it/s]
756it [02:36,  1.47it/s]
757it [02:37,  1.36it/s]
758it [02:37,  1.47it/s]
759it [02:38,  1.42it/s]
760it [02:38,  1.86it/s]
762it [02:38,  3.09it/s]
763it [02:38,  3.65it/s]
765it [02:39,  4.80it/s]
766it [02:39,  3.34it/s]
767it [02:39,  3.33it/s]
768it [02:40,  3.43it/s]
769it [02:40,  3.58it/s]
771it [02:40,  4.87it/s]
773it [02:40,  6.11it/s]
774it [02:40,  6.36it/s]
776it [02:41,  6.97it/s]
778it [02:41,  8.91it/s]
780it [02:41, 10.76it/s]
782it [02:41,  9.08it/s]
784it [02:42,  6.10it/s]
785it [02:42,  4.55it/s]
786it [02:43,  4.30it/s]
787it [02:43,  4.82it/s]
789it [02:43,  6.20it/s]
790it [02:43,  6.68it/s]
791it [02:43,  7.14it/s]
792it [02:43,  7.57it/s]
