
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    27KB    15GB     0.0%            34    100000
/data/tmanek                    14GB   200GB     6.5%         40274          
/scratch/tmanek                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 19:21:28] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 19:21:28] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 19:21:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.28s/it]
2it [00:02,  1.16s/it]
3it [00:03,  1.08it/s]
4it [00:03,  1.54it/s]
5it [00:04,  1.61it/s]
6it [00:06,  1.06s/it]
7it [00:07,  1.35s/it]
8it [00:09,  1.54s/it]
9it [00:11,  1.66s/it]
10it [00:13,  1.74s/it]
11it [00:15,  1.79s/it]
12it [00:17,  1.84s/it]
13it [00:17,  1.36s/it]
14it [00:19,  1.53s/it]
15it [00:21,  1.64s/it]
16it [00:21,  1.24s/it]
17it [00:22,  1.04s/it]
18it [00:22,  1.28it/s]
19it [00:23,  1.54it/s]
20it [00:24,  1.03s/it]
21it [00:26,  1.29s/it]
119it [03:12,  1.72s/it]
120it [03:14,  1.78s/it]
121it [03:14,  1.30s/it]
122it [03:15,  1.18s/it]
123it [03:17,  1.39s/it]
124it [03:19,  1.54s/it]
125it [03:21,  1.65s/it]
126it [03:21,  1.26s/it]
127it [03:23,  1.45s/it]
128it [03:25,  1.59s/it]
129it [03:26,  1.43s/it]
130it [03:28,  1.57s/it]
131it [03:30,  1.67s/it]
132it [03:32,  1.74s/it]
133it [03:34,  1.80s/it]
134it [03:34,  1.39s/it]
135it [03:35,  1.17s/it]
136it [03:36,  1.01s/it]
137it [03:36,  1.29it/s]
138it [03:36,  1.65it/s]
139it [03:36,  1.98it/s]
140it [03:38,  1.07it/s]
141it [03:40,  1.22s/it]
142it [03:40,  1.11it/s]
143it [03:42,  1.20s/it]
144it [03:42,  1.11it/s]
145it [03:43,  1.40it/s]
146it [03:45,  1.07s/it]
148it [03:47,  1.04s/it]
149it [03:48,  1.26s/it]
150it [03:50,  1.42s/it]
151it [03:52,  1.55s/it]
152it [03:54,  1.65s/it]
153it [03:56,  1.72s/it]
154it [03:56,  1.27s/it]
155it [03:56,  1.03it/s]
156it [03:58,  1.25s/it]
157it [04:00,  1.44s/it]
158it [04:01,  1.12s/it]
159it [04:03,  1.36s/it]
160it [04:04,  1.25s/it]
161it [04:04,  1.01it/s]
162it [04:05,  1.14it/s]
163it [04:05,  1.37it/s]
164it [04:05,  1.72it/s]
165it [04:06,  1.91it/s]
166it [04:06,  2.16it/s]
167it [04:06,  2.38it/s]
168it [04:07,  2.32it/s]
169it [04:09,  1.12it/s]
170it [04:11,  1.20s/it]
171it [04:12,  1.41s/it]
172it [04:13,  1.11s/it]
173it [04:15,  1.35s/it]
174it [04:17,  1.52s/it]
175it [04:19,  1.65s/it]
176it [04:19,  1.34s/it]
177it [04:21,  1.51s/it]
178it [04:22,  1.24s/it]
179it [04:22,  1.08s/it]
180it [04:24,  1.33s/it]
181it [04:25,  1.07s/it]
182it [04:25,  1.13it/s]
183it [04:27,  1.20s/it]
184it [04:29,  1.41s/it]
185it [04:30,  1.15s/it]
186it [04:32,  1.38s/it]
187it [04:33,  1.54s/it]
188it [04:34,  1.17s/it]
189it [04:36,  1.39s/it]
190it [04:38,  1.54s/it]
191it [04:40,  1.65s/it]
192it [04:41,  1.73s/it]
193it [04:43,  1.79s/it]
194it [04:45,  1.83s/it]
195it [04:47,  1.86s/it]
196it [04:48,  1.59s/it]
197it [04:49,  1.23s/it]
198it [04:49,  1.02it/s]
199it [04:49,  1.24it/s]
200it [04:50,  1.46it/s]
201it [04:52,  1.05s/it]
202it [04:54,  1.31s/it]
203it [04:55,  1.49s/it]
204it [04:57,  1.62s/it]
205it [04:59,  1.71s/it]
206it [05:00,  1.35s/it]
207it [05:02,  1.52s/it]
208it [05:04,  1.64s/it]
209it [05:06,  1.72s/it]
210it [05:07,  1.78s/it]
211it [05:09,  1.82s/it]
212it [05:11,  1.84s/it]
213it [05:12,  1.41s/it]
214it [05:12,  1.03s/it]
215it [05:14,  1.29s/it]
216it [05:16,  1.48s/it]
217it [05:18,  1.60s/it]
218it [05:19,  1.69s/it]
219it [05:20,  1.29s/it]
220it [05:22,  1.48s/it]
221it [05:22,  1.13s/it]
222it [05:22,  1.21it/s]
223it [05:24,  1.15s/it]
224it [05:26,  1.38s/it]
225it [05:28,  1.54s/it]
226it [05:30,  1.65s/it]
227it [05:30,  1.30s/it]
228it [05:32,  1.48s/it]
229it [05:34,  1.61s/it]
230it [05:36,  1.69s/it]
231it [05:38,  1.76s/it]
232it [05:40,  1.80s/it]
233it [05:42,  1.83s/it]
234it [05:42,  1.36s/it]
235it [05:44,  1.53s/it]
236it [05:46,  1.65s/it]
237it [05:47,  1.38s/it]
238it [05:48,  1.54s/it]
239it [05:49,  1.18s/it]
240it [05:51,  1.40s/it]
241it [05:53,  1.55s/it]
242it [05:55,  1.66s/it]
243it [05:56,  1.74s/it]
244it [05:58,  1.79s/it]
245it [06:00,  1.83s/it]
246it [06:02,  1.85s/it]
247it [06:04,  1.87s/it]
248it [06:06,  1.88s/it]
249it [06:08,  1.89s/it]
250it [06:10,  1.89s/it]
251it [06:12,  1.91s/it]
252it [06:14,  1.91s/it]
253it [06:14,  1.45s/it]
254it [06:14,  1.10s/it]
255it [06:16,  1.34s/it]
256it [06:18,  1.51s/it]
257it [06:20,  1.63s/it]
258it [06:22,  1.72s/it]
259it [06:24,  1.77s/it]
260it [06:26,  1.81s/it]
261it [06:28,  1.84s/it]
262it [06:30,  1.87s/it]
263it [06:32,  1.88s/it]
264it [06:32,  1.41s/it]
265it [06:32,  1.11s/it]
266it [06:34,  1.35s/it]
267it [06:36,  1.51s/it]
268it [06:38,  1.63s/it]
269it [06:40,  1.71s/it]
270it [06:42,  1.77s/it]
271it [06:42,  1.31s/it]
272it [06:42,  1.01it/s]
273it [06:44,  1.27s/it]
274it [06:46,  1.46s/it]
275it [06:48,  1.60s/it]
276it [06:50,  1.69s/it]
277it [06:52,  1.75s/it]
278it [06:54,  1.80s/it]
279it [06:56,  1.83s/it]
280it [06:57,  1.85s/it]
281it [06:59,  1.87s/it]
282it [07:01,  1.88s/it]
283it [07:03,  1.89s/it]
284it [07:05,  1.90s/it]
285it [07:07,  1.90s/it]
286it [07:09,  1.91s/it]
287it [07:09,  1.43s/it]
288it [07:11,  1.57s/it]
289it [07:12,  1.20s/it]
290it [07:13,  1.41s/it]
291it [07:14,  1.06s/it]
292it [07:16,  1.32s/it]
293it [07:18,  1.50s/it]
294it [07:19,  1.62s/it]
295it [07:20,  1.21s/it]
296it [07:20,  1.10s/it]
297it [07:22,  1.35s/it]
298it [07:23,  1.07s/it]
299it [07:25,  1.32s/it]
300it [07:27,  1.51s/it]
301it [07:27,  1.15s/it]
302it [07:27,  1.14it/s]
303it [07:28,  1.42it/s]
304it [07:28,  1.74it/s]
305it [07:28,  2.14it/s]
306it [07:28,  2.37it/s]
307it [07:29,  2.97it/s]
308it [07:29,  3.05it/s]
309it [07:29,  2.92it/s]
310it [07:30,  2.53it/s]
311it [07:30,  2.63it/s]
312it [07:32,  1.19it/s]
313it [07:34,  1.16s/it]
314it [07:36,  1.39s/it]
315it [07:36,  1.09s/it]
316it [07:38,  1.34s/it]
317it [07:38,  1.00it/s]
318it [07:40,  1.27s/it]
319it [07:42,  1.46s/it]
320it [07:44,  1.60s/it]
321it [07:46,  1.69s/it]
322it [07:46,  1.32s/it]
323it [07:48,  1.50s/it]
324it [07:49,  1.11s/it]
325it [07:50,  1.36s/it]
326it [07:52,  1.52s/it]
327it [07:54,  1.64s/it]
328it [07:56,  1.72s/it]
329it [07:58,  1.79s/it]
330it [08:00,  1.82s/it]
331it [08:02,  1.85s/it]
332it [08:02,  1.42s/it]
333it [08:03,  1.05s/it]
334it [08:03,  1.04it/s]
335it [08:05,  1.25s/it]
336it [08:06,  1.03it/s]
337it [08:06,  1.31it/s]
338it [08:06,  1.62it/s]
339it [08:06,  2.08it/s]
340it [08:06,  2.58it/s]
341it [08:07,  2.68it/s]
342it [08:07,  2.85it/s]
343it [08:08,  2.52it/s]
344it [08:08,  2.76it/s]
345it [08:08,  2.86it/s]
346it [08:08,  3.18it/s]
347it [08:09,  3.34it/s]
348it [08:09,  2.82it/s]
349it [08:09,  3.08it/s]
350it [08:11,  1.26it/s]
351it [08:13,  1.07it/s]
352it [08:13,  1.20it/s]
353it [08:15,  1.16s/it]
354it [08:17,  1.38s/it]
355it [08:19,  1.54s/it]
356it [08:21,  1.65s/it]
357it [08:23,  1.73s/it]
358it [08:25,  1.79s/it]
359it [08:27,  1.83s/it]
360it [08:28,  1.85s/it]
361it [08:30,  1.87s/it]
362it [08:32,  1.88s/it]
363it [08:34,  1.88s/it]
364it [08:34,  1.41s/it]
365it [08:35,  1.09s/it]
366it [08:37,  1.33s/it]
367it [08:37,  1.02s/it]
368it [08:39,  1.29s/it]
369it [08:41,  1.48s/it]
370it [08:43,  1.61s/it]
371it [08:45,  1.70s/it]
372it [08:47,  1.76s/it]
373it [08:48,  1.81s/it]
374it [08:50,  1.84s/it]
375it [08:51,  1.40s/it]
376it [08:51,  1.12s/it]
377it [08:53,  1.36s/it]
378it [08:55,  1.52s/it]
379it [08:57,  1.65s/it]
380it [08:59,  1.73s/it]
381it [09:01,  1.78s/it]
382it [09:03,  1.82s/it]
383it [09:05,  1.85s/it]
384it [09:07,  1.87s/it]
385it [09:08,  1.89s/it]
386it [09:10,  1.90s/it]
387it [09:11,  1.45s/it]
388it [09:13,  1.59s/it]
389it [09:13,  1.23s/it]
390it [09:15,  1.43s/it]
391it [09:17,  1.58s/it]
392it [09:19,  1.68s/it]
393it [09:21,  1.75s/it]
394it [09:21,  1.33s/it]
395it [09:23,  1.51s/it]
396it [09:25,  1.63s/it]
397it [09:27,  1.71s/it]
398it [09:29,  1.77s/it]
399it [09:31,  1.81s/it]
400it [09:33,  1.84s/it]
401it [09:34,  1.86s/it]
402it [09:36,  1.88s/it]
403it [09:37,  1.49s/it]
404it [09:37,  1.17s/it]
405it [09:38,  1.00s/it]
406it [09:38,  1.29it/s]
407it [09:39,  1.54it/s]
408it [09:39,  1.74it/s]
409it [09:39,  2.12it/s]
410it [09:39,  2.65it/s]
411it [09:40,  2.71it/s]
412it [09:40,  3.01it/s]
413it [09:40,  2.88it/s]
414it [09:41,  3.08it/s]
415it [09:41,  2.67it/s]
416it [09:41,  2.76it/s]
417it [09:42,  2.64it/s]
418it [09:42,  2.85it/s]
419it [09:43,  2.79it/s]
420it [09:43,  3.08it/s]
421it [09:43,  2.85it/s]
422it [09:43,  3.12it/s]
423it [09:44,  2.85it/s]
424it [09:44,  2.80it/s]
425it [09:44,  3.27it/s]
426it [09:45,  3.32it/s]
427it [09:45,  3.35it/s]
428it [09:45,  3.37it/s]
429it [09:46,  3.59it/s]
430it [09:46,  2.98it/s]
431it [09:48,  1.24it/s]
432it [09:48,  1.52it/s]
433it [09:50,  1.04s/it]
434it [09:51,  1.18it/s]
435it [09:52,  1.17s/it]
436it [09:54,  1.39s/it]
437it [09:56,  1.55s/it]
438it [09:58,  1.66s/it]
439it [09:59,  1.32s/it]
440it [09:59,  1.00it/s]
441it [10:01,  1.27s/it]
442it [10:03,  1.47s/it]
443it [10:03,  1.19s/it]
444it [10:05,  1.40s/it]
445it [10:07,  1.56s/it]
446it [10:09,  1.66s/it]
447it [10:11,  1.74s/it]
448it [10:13,  1.80s/it]
449it [10:15,  1.84s/it]
450it [10:17,  1.86s/it]
451it [10:19,  1.88s/it]
452it [10:21,  1.89s/it]
453it [10:21,  1.45s/it]
454it [10:23,  1.58s/it]
455it [10:25,  1.68s/it]
456it [10:25,  1.27s/it]
457it [10:27,  1.46s/it]
458it [10:29,  1.60s/it]
459it [10:31,  1.69s/it]
460it [10:33,  1.75s/it]
461it [10:35,  1.81s/it]
462it [10:37,  1.84s/it]
463it [10:38,  1.59s/it]
464it [10:38,  1.28s/it]
465it [10:40,  1.47s/it]
466it [10:42,  1.60s/it]
467it [10:44,  1.70s/it]
468it [10:46,  1.76s/it]
469it [10:48,  1.80s/it]
470it [10:50,  1.84s/it]
471it [10:50,  1.46s/it]
472it [10:52,  1.60s/it]
473it [10:54,  1.69s/it]
474it [10:56,  1.76s/it]
475it [10:58,  1.80s/it]
476it [10:58,  1.40s/it]
477it [10:59,  1.06s/it]
478it [11:01,  1.32s/it]
479it [11:01,  1.15s/it]
480it [11:03,  1.38s/it]
481it [11:04,  1.12s/it]
482it [11:06,  1.36s/it]
483it [11:06,  1.14s/it]
484it [11:08,  1.37s/it]
485it [11:10,  1.53s/it]
486it [11:12,  1.64s/it]
487it [11:14,  1.72s/it]
488it [11:16,  1.78s/it]
489it [11:18,  1.82s/it]
490it [11:20,  1.84s/it]
491it [11:20,  1.45s/it]
492it [11:22,  1.59s/it]
493it [11:24,  1.69s/it]
494it [11:26,  1.75s/it]
495it [11:26,  1.33s/it]
496it [11:28,  1.51s/it]
497it [11:30,  1.63s/it]
498it [11:32,  1.71s/it]
499it [11:34,  1.77s/it]
500it [11:36,  1.81s/it]
501it [11:38,  1.84s/it]
502it [11:40,  1.86s/it]
503it [11:42,  1.87s/it]
504it [11:43,  1.88s/it]
505it [11:45,  1.88s/it]
506it [11:47,  1.89s/it]
507it [11:49,  1.90s/it]
508it [11:50,  1.44s/it]
509it [11:50,  1.05s/it]
510it [11:52,  1.31s/it]
511it [11:52,  1.01it/s]
512it [11:52,  1.24it/s]
513it [11:52,  1.61it/s]
514it [11:53,  1.74it/s]
515it [11:53,  2.07it/s]
516it [11:53,  2.58it/s]
517it [11:54,  2.99it/s]
518it [11:54,  2.58it/s]
519it [11:54,  2.42it/s]
520it [11:55,  2.56it/s]
521it [11:55,  2.74it/s]
522it [11:55,  2.83it/s]
523it [11:56,  2.41it/s]
524it [11:56,  2.55it/s]
525it [11:58,  1.18it/s]
526it [12:00,  1.17s/it]
527it [12:02,  1.39s/it]
528it [12:04,  1.55s/it]
529it [12:06,  1.66s/it]
530it [12:08,  1.74s/it]
531it [12:10,  1.79s/it]
532it [12:12,  1.83s/it]
533it [12:14,  1.85s/it]
535it [12:16,  1.46s/it]
536it [12:18,  1.58s/it]
537it [12:19,  1.67s/it]
538it [12:21,  1.73s/it]
539it [12:23,  1.78s/it]
540it [12:25,  1.82s/it]
541it [12:27,  1.85s/it]
542it [12:29,  1.87s/it]
543it [12:31,  1.88s/it]
544it [12:33,  1.89s/it]
545it [12:35,  1.90s/it]
546it [12:37,  1.90s/it]
547it [12:39,  1.90s/it]
548it [12:40,  1.91s/it]
549it [12:42,  1.92s/it]
550it [12:44,  1.91s/it]
551it [12:46,  1.91s/it]
552it [12:48,  1.91s/it]
553it [12:49,  1.45s/it]
554it [12:50,  1.60s/it]
555it [12:52,  1.70s/it]
556it [12:54,  1.76s/it]
557it [12:56,  1.82s/it]
558it [12:58,  1.85s/it]
559it [13:00,  1.87s/it]
560it [13:00,  1.38s/it]
561it [13:02,  1.54s/it]
562it [13:04,  1.66s/it]
563it [13:04,  1.25s/it]
564it [13:06,  1.45s/it]
565it [13:08,  1.39s/it]
566it [13:08,  1.02s/it]
567it [13:10,  1.29s/it]
568it [13:10,  1.03it/s]
569it [13:10,  1.27it/s]
570it [13:11,  1.42it/s]
571it [13:13,  1.08s/it]
572it [13:15,  1.33s/it]
573it [13:17,  1.51s/it]
574it [13:19,  1.63s/it]
575it [13:20,  1.72s/it]
576it [13:22,  1.78s/it]
577it [13:24,  1.82s/it]
578it [13:26,  1.85s/it]
579it [13:28,  1.86s/it]
580it [13:30,  1.88s/it]
581it [13:32,  1.89s/it]
582it [13:32,  1.44s/it]
583it [13:34,  1.58s/it]
584it [13:36,  1.68s/it]
585it [13:38,  1.75s/it]
586it [13:38,  1.32s/it]
587it [13:39,  1.03s/it]
588it [13:41,  1.29s/it]
589it [13:41,  1.06s/it]
590it [13:43,  1.32s/it]
591it [13:45,  1.49s/it]
592it [13:47,  1.62s/it]
593it [13:47,  1.25s/it]
594it [13:49,  1.45s/it]
595it [13:51,  1.59s/it]
596it [13:53,  1.69s/it]
597it [13:53,  1.31s/it]
598it [13:55,  1.49s/it]
599it [13:57,  1.62s/it]
600it [13:59,  1.71s/it]
601it [14:01,  1.77s/it]
602it [14:01,  1.31s/it]
603it [14:03,  1.49s/it]
604it [14:05,  1.62s/it]
605it [14:07,  1.71s/it]
606it [14:09,  1.77s/it]
607it [14:11,  1.81s/it]
608it [14:13,  1.84s/it]
609it [14:15,  1.86s/it]
610it [14:17,  1.88s/it]
611it [14:19,  1.89s/it]
612it [14:20,  1.90s/it]
613it [14:22,  1.90s/it]
614it [14:24,  1.90s/it]
615it [14:26,  1.90s/it]
616it [14:27,  1.45s/it]
617it [14:27,  1.10s/it]
618it [14:29,  1.35s/it]
619it [14:31,  1.51s/it]
620it [14:33,  1.63s/it]
621it [14:33,  1.28s/it]
622it [14:34,  1.11s/it]
623it [14:36,  1.35s/it]
624it [14:38,  1.52s/it]
625it [14:40,  1.64s/it]
626it [14:40,  1.25s/it]
627it [14:42,  1.45s/it]
628it [14:42,  1.08s/it]
629it [14:44,  1.33s/it]
630it [14:44,  1.04s/it]
631it [14:46,  1.31s/it]
632it [14:48,  1.48s/it]
633it [14:50,  1.61s/it]
635it [14:52,  1.32s/it]
636it [14:54,  1.46s/it]
637it [14:56,  1.58s/it]
638it [14:58,  1.67s/it]
639it [14:58,  1.28s/it]
640it [15:00,  1.46s/it]
641it [15:02,  1.59s/it]
642it [15:02,  1.30s/it]
643it [15:04,  1.48s/it]
644it [15:06,  1.61s/it]
645it [15:08,  1.70s/it]
646it [15:10,  1.77s/it]
647it [15:10,  1.35s/it]
648it [15:12,  1.52s/it]
649it [15:14,  1.64s/it]
650it [15:15,  1.45s/it]
651it [15:17,  1.59s/it]
652it [15:19,  1.69s/it]
653it [15:20,  1.32s/it]
654it [15:20,  1.04s/it]
655it [15:22,  1.30s/it]
656it [15:24,  1.49s/it]
657it [15:24,  1.19s/it]
658it [15:26,  1.40s/it]
659it [15:26,  1.04s/it]
660it [15:27,  1.26it/s]
661it [15:27,  1.51it/s]
662it [15:27,  1.64it/s]
663it [15:28,  1.73it/s]
664it [15:28,  1.87it/s]
665it [15:30,  1.06it/s]
666it [15:32,  1.23s/it]
667it [15:34,  1.44s/it]
668it [15:36,  1.58s/it]
669it [15:38,  1.68s/it]
670it [15:40,  1.75s/it]
671it [15:42,  1.80s/it]
672it [15:44,  1.83s/it]
673it [15:46,  1.85s/it]
674it [15:47,  1.87s/it]
675it [15:49,  1.88s/it]
676it [15:51,  1.89s/it]
677it [15:53,  1.89s/it]
678it [15:55,  1.90s/it]
679it [15:57,  1.91s/it]
680it [15:59,  1.91s/it]
681it [15:59,  1.42s/it]
682it [16:01,  1.58s/it]
683it [16:02,  1.21s/it]
684it [16:03,  1.41s/it]
685it [16:05,  1.56s/it]
686it [16:06,  1.22s/it]
687it [16:08,  1.43s/it]
688it [16:10,  1.57s/it]
689it [16:11,  1.67s/it]
690it [16:13,  1.75s/it]
691it [16:15,  1.79s/it]
692it [16:17,  1.82s/it]
693it [16:19,  1.85s/it]
694it [16:21,  1.87s/it]
695it [16:23,  1.88s/it]
696it [16:25,  1.90s/it]
697it [16:27,  1.90s/it]
698it [16:29,  1.90s/it]
699it [16:31,  1.91s/it]
700it [16:32,  1.91s/it]
701it [16:34,  1.91s/it]
702it [16:36,  1.91s/it]
703it [16:38,  1.91s/it]
704it [16:40,  1.91s/it]
705it [16:42,  1.92s/it]
706it [16:44,  1.92s/it]
707it [16:46,  1.92s/it]
708it [16:48,  1.92s/it]
709it [16:50,  1.91s/it]
710it [16:52,  1.91s/it]
711it [16:54,  1.91s/it]
712it [16:55,  1.91s/it]
713it [16:57,  1.91s/it]
714it [16:58,  1.40s/it]
715it [17:00,  1.56s/it]
716it [17:00,  1.27s/it]
717it [17:01,  1.07s/it]
718it [17:03,  1.32s/it]
719it [17:05,  1.50s/it]
720it [17:06,  1.63s/it]
